-- Merging decision tree log ---
manifest
ADDED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/a/Desktop/Live-Client/app/src/main/AndroidManifest.xml:2:1-82:12
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:32:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:36:13-38:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:38:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /Users/a/.gradle/caches/transforms-3/ce27dc255ae235b5777d7460fb63623d/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:37:17-67
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] /Users/a/.gradle/caches/transforms-3/e66e31bf3b46b3317ebc53480ba8bbcb/transformed/jetified-places-2.5.0/AndroidManifest.xml:15:13-91
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.codesroots.Live+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:5.15.3] /Users/a/.gradle/caches/transforms-3/91a5d9dda315782234f7fb99fc21c846/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:47:21-47
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.4.0] /Users/a/.gradle/caches/transforms-3/e65056b070284217a7be3f0fa03c5251/transformed/runner-1.4.0/AndroidManifest.xml:27:18-80
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] /Users/a/.gradle/caches/transforms-3/d1940ad6028f513a59383edf43ebbf0f/transformed/jetified-play-services-maps-18.0.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] /Users/a/.gradle/caches/transforms-3/60987652fc0a163da096eb3d0b402993/transformed/jetified-firebase-crashlytics-18.2.11/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/a/.gradle/caches/transforms-3/fe97ee3020a2154da5098780f099700b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/a/.gradle/caches/transforms-3/d0f78d1a41ef5a44ee1e5f39fecad99f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/a/.gradle/caches/transforms-3/5207c069556ea9ed42d2c384bfe9d1ff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/a/.gradle/caches/transforms-3/4e3a465fc0b03d511da0db6552f434b5/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:30:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.11] /Users/a/.gradle/caches/transforms-3/e17c7653afc333c4af3ecc89cd3ec6cd/transformed/jetified-firebase-crashlytics-ktx-18.2.11/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/a/.gradle/caches/transforms-3/15ed30149daa4509ce5999bc4b99568e/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/a/.gradle/caches/transforms-3/5602e7e4657d315b1e76464c90f18415/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/a/.gradle/caches/transforms-3/e75ce86bd322eb8e84e0b6a7fb0706f9/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/a/.gradle/caches/transforms-3/935df9e659e9be3febfb3f69aa6d1b89/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/a/.gradle/caches/transforms-3/87843a602967f790c6da0bae1c6043f0/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/a/.gradle/caches/transforms-3/b644158d23575d5f98bef7875305c49f/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/a/.gradle/caches/transforms-3/57651ccc1b0f888732d96164ca80709b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/a/.gradle/caches/transforms-3/8434836370b639db13ca894d960b5d8d/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:45:9-52:19
	android:exported
